Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
145,Mohamed Elneny\47a34c4f,eg EGY,MF,Arsenal,29,1992,9.0,17,9,10,6,1,3,7,42.9,4,108,38,35.2,49,50,9,9,1,0,8,18,35,12,0,Matches
146,Mohamed Elyounoussi\68dc0dac,no NOR,MFFW,Southampton,26,1994,22.7,46,33,14,24,8,10,31,32.3,21,499,156,31.3,144,235,120,37,4,0,33,19,65,24,0,Matches
147,Emerson\df8b52a5,br BRA,DF,Tottenham,22,1999,25.4,86,39,56,24,6,28,60,46.7,32,500,126,25.2,245,177,78,56,4,0,52,35,121,79,0,Matches
148,Christian Eriksen\980522ec,dk DEN,MF,Brentford,29,1992,10.4,18,10,7,8,3,9,13,69.2,4,150,32,21.3,38,86,26,13,1,0,12,10,28,11,0,Matches
149,Oghenekaro Etebo\b579e83d,ng NGA,MF,Watford,25,1995,4.5,12,10,5,7,0,4,7,57.1,3,65,22,33.8,29,32,4,5,1,0,4,8,20,6,0,Matches
150,Jonny Evans\f8fcd2a5,nir NIR,DF,Leicester City,33,1988,15.0,27,18,18,7,2,16,28,57.1,12,123,49,39.8,77,41,5,22,13,0,9,31,58,61,0,Matches
151,Eberechi Eze\ae4fc6a4,eng ENG,MFFW,Crystal Palace,23,1998,6.7,10,5,4,3,3,6,12,50.0,6,86,24,27.9,18,48,20,7,1,0,6,8,18,1,0,Matches
152,Łukasz Fabiański\9328b835,pl POL,GK,West Ham,36,1985,37.0,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0,Matches
153,Fabinho\7f3b388c,br BRA,MF,Liverpool,27,1993,25.7,57,37,17,33,7,19,62,30.6,43,413,131,31.7,126,225,62,51,10,0,41,56,113,30,0,Matches
154,Kiko Femenía\e5d01ecf,es ESP,DF,Watford,30,1991,23.8,43,26,29,11,3,24,41,58.5,17,227,75,33.0,112,85,30,39,10,0,29,63,106,61,0,Matches
155,Evan Ferguson\4596da74,ie IRL,MF,Brighton,16,2004,0.3,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,Matches
156,Nathan Ferguson\2f8d27bc,eng ENG,DF,Crystal Palace,20,2000,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
157,Bruno Fernandes\507c7bdf,pt POR,MF,Manchester Utd,26,1994,34.6,59,45,30,22,7,24,74,32.4,50,610,172,28.2,120,290,200,29,0,0,29,38,97,40,3,Matches
158,Álvaro Fernández\f127d782,es ESP,GK,Brentford,23,1998,12.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,2,Matches
159,Federico Fernández\f25b010f,ar ARG,DF,Newcastle Utd,32,1989,5.8,1,1,0,1,0,0,6,0.0,6,33,4,12.1,21,9,3,11,9,0,2,13,14,23,0,Matches
160,Fernandinho\101da2b5,br BRA,MFDF,Manchester City,36,1985,10.7,23,16,8,13,2,6,19,31.6,13,130,45,34.6,42,74,14,6,3,0,3,14,37,23,1,Matches
161,Roberto Firmino\4c370d81,br BRA,FW,Liverpool,29,1991,11.0,34,21,5,17,12,4,15,26.7,11,249,85,34.1,32,114,103,20,0,0,20,4,38,3,0,Matches
162,Junior Firpo\24f59bb2,es ESP,DF,Leeds United,24,1996,19.0,73,38,41,27,5,33,68,48.5,35,356,103,28.9,184,130,42,37,8,1,29,33,106,47,0,Matches
163,Ashley Fletcher\eeb6551f,eng ENG,FW,Watford,25,1995,0.3,2,2,2,0,0,1,1,100.0,0,9,1,11.1,5,3,1,1,1,0,0,0,2,0,0,Matches
164,Phil Foden\ed1e53f3,eng ENG,FW,Manchester City,21,2000,23.6,19,15,8,5,6,7,10,70.0,3,410,135,32.9,44,132,234,12,2,0,10,17,36,1,0,Matches
165,Wesley Fofana\132a82f1,fr FRA,DF,Leicester City,20,2000,7.0,10,5,9,1,0,7,9,77.8,2,56,22,39.3,38,18,0,6,2,0,4,16,26,28,1,Matches
166,Pablo Fornals\82927de4,es ESP,FWMF,West Ham,25,1996,31.1,51,34,22,18,11,26,87,29.9,61,664,179,27.0,190,299,175,52,3,0,49,47,98,16,0,Matches
167,Adam Forshaw\9f1938ab,eng ENG,MF,Leeds United,29,1991,17.0,51,28,20,29,2,21,48,43.8,27,408,124,30.4,127,215,66,19,1,0,18,30,81,19,1,Matches
168,Marcus Forss\82c215a0,fi FIN,FWMF,Brentford,22,1999,2.3,4,2,0,3,1,2,4,50.0,2,70,21,30.0,11,29,30,3,0,0,3,2,6,0,0,Matches
169,Fraser Forster\c3e39f12,eng ENG,GK,Southampton,33,1988,19.0,1,0,1,0,0,0,1,0.0,1,3,1,33.3,3,0,0,0,0,0,0,0,1,4,1,Matches
170,Ben Foster\d0b3ceb9,eng ENG,GK,Watford,38,1983,26.0,0,0,0,0,0,0,3,0.0,3,7,1,14.3,7,0,0,0,0,0,0,0,0,6,2,Matches
171,Tariqe Fosu\3dcef539,gh GHA,DF,Brentford,25,1995,0.2,0,0,0,0,0,0,0,,0,5,0,0.0,0,2,3,1,0,0,1,0,0,0,0,Matches
172,Ryan Fraser\d56543a0,sct SCO,FWMF,Newcastle Utd,27,1994,16.3,13,4,8,5,0,4,16,25.0,12,166,42,25.3,33,71,62,14,1,0,13,16,29,9,0,Matches
173,Fred\b853e0ad,br BRA,MF,Manchester Utd,28,1993,22.5,66,38,29,28,9,19,71,26.8,52,554,141,25.5,193,298,63,47,14,0,33,49,115,30,0,Matches
174,Ryan Fredericks\c067631c,eng ENG,DF,West Ham,28,1992,3.4,4,2,4,0,0,2,4,50.0,2,24,5,20.8,13,7,4,4,1,0,3,6,10,9,1,Matches
175,Leo Fuhr Hjelde\d102b8a2,no NOR,DF,Leeds United,17,2003,1.7,4,2,4,0,0,3,3,100.0,0,30,11,36.7,13,12,5,3,3,0,0,4,8,8,0,Matches
176,Conor Gallagher\c2731c10,eng ENG,MF,Crystal Palace,21,2000,31.6,69,44,33,20,16,14,61,23.0,47,781,221,28.3,208,361,212,56,10,0,46,43,112,27,0,Matches
177,Alejandro Garnacho\7aa8adfe,es ESP,FW,Manchester Utd,17,2004,0.1,0,0,0,0,0,0,1,0.0,1,9,0,0.0,4,4,1,0,0,0,0,0,0,0,0,Matches
178,Dwight Gayle\e58a03c6,eng ENG,FW,Newcastle Utd,30,1990,0.4,1,0,0,1,0,0,0,,0,18,5,27.8,1,12,5,0,0,0,0,1,2,0,0,Matches
179,Jean-Philippe Gbamin\6bd603db,ci CIV,MF,Everton,25,1995,0.7,2,1,1,1,0,0,1,0.0,1,14,7,50.0,8,3,3,0,0,0,0,0,2,1,0,Matches
180,David de Gea\7ba6d84e,es ESP,GK,Manchester Utd,30,1990,38.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
181,Joe Gelhardt\01962d0d,eng ENG,FWMF,Leeds United,19,2002,8.3,12,6,4,2,6,3,10,30.0,7,204,68,33.3,19,93,92,8,0,0,8,4,16,3,0,Matches
182,Anwar El Ghazi\ffa90327,nl NED,FWMF,Aston Villa,26,1995,4.3,3,3,1,2,0,2,6,33.3,4,48,18,37.5,7,24,17,5,0,0,5,2,5,2,0,Matches
183,Anwar El Ghazi\ffa90327,nl NED,FW,Everton,26,1995,0.1,1,1,1,0,0,1,1,100.0,0,10,3,30.0,2,3,5,2,0,0,2,1,2,0,0,Matches
184,Saman Ghoddos\f7b1d4e0,ir IRN,DFMF,Brentford,27,1993,6.0,17,8,8,7,2,8,12,66.7,4,117,26,22.2,37,48,32,13,0,0,13,7,24,13,0,Matches
185,Dimitris Giannoulis\112c495e,gr GRE,DF,Norwich City,25,1995,13.0,40,23,22,16,2,22,35,62.9,13,204,54,26.5,105,69,30,38,6,0,32,36,76,31,0,Matches
186,Morgan Gibbs-White\32f60ed8,eng ENG,FWMF,Wolves,21,2000,0.1,0,0,0,0,0,0,0,,0,3,0,0.0,1,1,1,1,0,0,1,0,0,0,0,Matches
187,Ben Gibson\bcfb0142,eng ENG,DF,Norwich City,28,1993,27.7,21,17,16,5,0,5,11,45.5,6,152,51,33.6,97,49,6,57,34,0,23,48,69,159,1,Matches
188,Billy Gilmour\df10e27c,sct SCO,MF,Norwich City,20,2001,20.6,48,22,19,24,5,15,41,36.6,26,495,101,20.4,203,235,57,23,5,0,18,33,81,32,0,Matches
189,Ben Godfrey\9f7c837d,eng ENG,DF,Everton,23,1998,22.5,53,26,29,19,5,16,30,53.3,14,266,89,33.5,134,109,23,48,20,0,28,48,101,98,3,Matches
190,André Gomes\1961b2aa,pt POR,MF,Everton,28,1993,6.9,15,9,6,5,4,7,22,31.8,15,198,51,25.8,70,92,36,13,2,0,11,11,26,3,1,Matches
191,Toti Gomes\f0caab96,pt POR,DF,Wolves,22,1999,4.0,7,3,6,1,0,3,8,37.5,5,34,15,44.1,19,10,5,10,2,0,8,10,17,20,0,Matches
192,Joe Gomez\7a11550b,eng ENG,DF,Liverpool,24,1997,3.7,7,4,5,0,2,2,6,33.3,4,42,16,38.1,18,16,8,3,1,0,2,12,19,8,0,Matches
193,Charlie Goode\7aee4dd3,eng ENG,DF,Brentford,25,1995,5.0,8,5,6,2,0,4,4,100.0,0,36,15,41.7,20,13,3,5,2,0,3,5,13,12,0,Matches
194,Anthony Gordon\2bd83368,eng ENG,MFFW,Everton,20,2001,25.4,62,36,29,23,10,22,63,34.9,41,596,154,25.8,153,275,168,58,5,0,53,36,98,8,0,Matches
195,Kaide Gordon\19a9cb70,eng ENG,FW,Liverpool,16,2004,0.1,1,0,0,0,1,1,1,100.0,0,6,3,50.0,0,1,5,0,0,0,0,0,1,0,0,Matches
196,Dan Gosling\7fec31a0,eng ENG,MF,Watford,31,1990,1.8,2,1,2,0,0,1,6,16.7,5,28,7,25.0,9,13,6,1,0,0,1,1,3,3,0,Matches
197,Demarai Gray\4468ec10,eng ENG,MFFW,Everton,25,1996,26.0,33,19,13,12,8,15,32,46.9,17,339,109,32.2,83,133,123,38,2,0,36,16,49,15,1,Matches
198,Jack Grealish\b0b4fd3e,eng ENG,FW,Manchester City,25,1995,21.3,20,15,4,12,4,3,12,25.0,9,269,105,39.0,39,90,140,20,2,0,18,16,36,7,0,Matches
199,Mason Greenwood\58eee997,eng ENG,FWMF,Manchester Utd,19,2001,14.1,16,8,8,2,6,5,12,41.7,7,154,40,26.0,35,59,60,5,0,0,5,4,20,5,0,Matches
200,Sam Greenwood\f3354c07,eng ENG,MFFW,Leeds United,19,2002,2.6,8,2,0,7,1,3,7,42.9,4,73,16,21.9,7,42,24,2,1,0,1,2,10,3,0,Matches
201,Pascal Groß\8aec0537,de GER,MFDF,Brighton,30,1991,22.6,31,21,18,10,3,12,34,35.3,22,401,118,29.4,130,149,122,39,7,0,32,16,47,24,0,Matches
202,Vicente Guaita\ab13a5aa,es ESP,GK,Crystal Palace,34,1987,29.5,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,1,Matches
203,Marc Guéhi\d0706b27,eng ENG,DF,Crystal Palace,21,2000,35.8,33,22,23,9,1,11,17,64.7,6,223,91,40.8,142,70,11,46,29,0,17,58,91,143,0,Matches
204,Bruno Guimarães\82518f62,br BRA,MF,Newcastle Utd,23,1997,11.5,51,39,26,21,4,14,32,43.8,18,299,89,29.8,108,144,47,27,7,0,20,19,70,9,0,Matches
205,İlkay Gündoğan\819b3158,de GER,MF,Manchester City,30,1990,20.6,21,11,9,11,1,9,25,36.0,16,196,56,28.6,50,93,53,19,3,1,16,27,48,10,0,Matches
206,Angus Gunn\e082af5b,eng ENG,GK,Norwich City,25,1996,9.0,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,0,0,0,0,0,0,1,0,Matches
207,Grant Hanley\e9254eec,sct SCO,DF,Norwich City,29,1991,32.2,55,38,38,14,3,14,29,48.3,15,269,102,37.9,192,67,10,77,54,1,23,65,120,196,1,Matches
208,Jack Harrison\aa849a12,eng ENG,FWMF,Leeds United,24,1996,29.3,56,32,20,23,13,26,59,44.1,33,600,168,28.0,170,254,176,53,3,0,50,41,97,31,0,Matches
209,Kortney Hause\bf8fad51,eng ENG,DF,Aston Villa,26,1995,4.4,4,4,3,0,1,2,2,100.0,0,47,21,44.7,30,16,1,10,5,0,5,9,13,19,0,Matches
210,Kai Havertz\fed7cb61,de GER,FWMF,Chelsea,22,1999,20.1,21,13,4,12,5,5,18,27.8,13,352,95,27.0,36,128,188,37,1,0,36,6,27,30,0,Matches
211,Isaac Hayden\c951a6df,eng ENG,MFDF,Newcastle Utd,26,1995,11.1,34,18,17,12,5,8,23,34.8,15,194,53,27.3,77,96,21,22,9,0,13,20,54,30,0,Matches
212,Hwang Hee-chan\169fd162,kr KOR,FWMF,Wolves,25,1996,20.2,28,14,9,17,2,13,36,36.1,23,272,64,23.5,53,133,86,14,0,0,14,25,53,8,1,Matches
213,Jordan Henderson\935e6b8f,eng ENG,MF,Liverpool,31,1990,28.9,37,24,7,26,4,16,47,34.0,31,467,146,31.3,99,257,111,31,3,0,28,43,80,17,0,Matches
214,Jeff Hendrick\989d5705,ie IRL,MF,Newcastle Utd,29,1992,0.8,1,1,0,1,0,1,1,100.0,0,16,2,12.5,2,11,3,0,0,0,0,0,1,1,0,Matches
215,Wayne Hennessey\76eca7e2,wls WAL,GK,Burnley,34,1987,2.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
216,Rico Henry\8a3c1dc7,eng ENG,DF,Brentford,24,1997,30.8,42,27,27,8,7,11,36,30.6,25,396,106,26.8,183,133,80,74,12,0,62,59,101,62,1,Matches
217,Son Heung-min\92e7e919,kr KOR,FWMF,Tottenham,29,1992,33.4,19,12,7,9,3,5,26,19.2,21,383,96,25.1,65,190,128,32,8,0,24,29,48,11,0,Matches
218,Ki-Jana Hoever\9a71e978,nl NED,DF,Wolves,19,2002,3.4,16,10,12,4,0,5,13,38.5,8,81,25,30.9,40,30,11,6,0,0,6,5,21,8,0,Matches
219,Rob Holding\d79a8c87,eng ENG,DF,Arsenal,25,1995,9.4,12,7,10,1,1,5,8,62.5,3,62,19,30.6,35,23,4,25,18,0,7,15,27,50,0,Matches
220,Mason Holgate\d0042ab9,eng ENG,DF,Everton,24,1996,23.7,44,26,31,12,1,14,30,46.7,16,231,78,33.8,142,74,15,30,19,2,11,42,86,127,0,Matches
221,Callum Hudson-Odoi\15f3ec41,eng ENG,FWMF,Chelsea,20,2000,10.7,13,6,4,7,2,3,15,20.0,12,158,38,24.1,24,77,57,13,0,0,13,5,18,5,0,Matches
222,Will Hughes\a0666d3e,eng ENG,MF,Crystal Palace,26,1995,11.7,29,15,9,17,3,7,19,36.8,12,212,56,26.4,71,121,20,25,7,0,18,22,51,14,0,Matches
223,Pierre Højbjerg\8b04d6c1,dk DEN,MF,Tottenham,25,1995,35.5,84,49,28,45,11,29,80,36.3,51,669,176,26.3,255,319,95,73,13,0,60,70,154,61,0,Matches
224,Adam Idah\291e3ec3,ie IRL,FWMF,Norwich City,20,2001,6.9,11,6,4,5,2,2,5,40.0,3,93,23,24.7,15,40,38,4,3,0,1,4,15,8,0,Matches
225,Kelechi Iheanacho\c92e1a31,ng NGA,FW,Leicester City,24,1996,14.0,15,9,2,9,4,4,12,33.3,8,244,65,26.6,17,111,116,16,1,0,15,4,19,10,0,Matches
226,Danny Ings\07802f7f,eng ENG,FW,Aston Villa,29,1992,21.1,26,11,6,14,6,11,28,39.3,17,385,89,23.1,52,165,168,30,4,0,26,15,41,19,0,Matches
227,Tim Iroegbunam\84c5ceea,eng ENG,MF,Aston Villa,18,2003,1.0,5,2,3,2,0,1,2,50.0,1,24,8,33.3,6,16,2,1,0,0,1,2,7,1,0,Matches
228,Alex Iwobi\6ca5ec4b,ng NGA,MFDF,Everton,25,1996,22.6,46,28,24,15,7,20,47,42.6,27,519,153,29.5,182,211,126,45,4,0,41,40,86,23,0,Matches
229,Daniel James\c931d9f9,wls WAL,FW,Manchester Utd,23,1997,1.4,4,4,0,4,0,1,1,100.0,0,31,8,25.8,5,13,13,2,0,0,2,0,4,1,0,Matches
230,Daniel James\c931d9f9,wls WAL,FWMF,Leeds United,23,1997,26.3,35,17,12,13,10,11,27,40.7,16,580,149,25.7,87,221,272,24,2,0,22,19,54,12,0,Matches
231,Reece James\1265a93a,eng ENG,DF,Chelsea,21,1999,20.7,39,23,22,14,3,8,25,32.0,17,265,93,35.1,98,107,60,29,3,1,26,21,60,21,0,Matches
232,Vitaly Janelt\8449d35e,de GER,MF,Brentford,23,1998,25.5,62,35,23,28,11,17,44,38.6,27,487,145,29.8,128,246,113,43,8,0,35,44,106,34,1,Matches
233,Pontus Jansson\172e52d8,se SWE,DF,Brentford,30,1991,36.9,36,25,27,8,1,17,36,47.2,19,204,75,36.8,120,71,13,56,27,0,29,69,105,208,2,Matches
234,Mathias Jensen\0f134faf,dk DEN,MF,Brentford,25,1996,17.8,34,28,12,17,5,19,61,31.1,42,456,133,29.2,166,214,76,33,4,0,29,33,67,14,1,Matches
235,Gabriel Jesus\b66315ae,br BRA,FW,Manchester City,24,1997,20.9,24,12,5,6,13,6,25,24.0,19,295,72,24.4,33,129,133,25,1,0,24,18,42,7,0,Matches
236,Raúl Jiménez\b561db50,mx MEX,FW,Wolves,30,1991,29.2,33,23,4,18,11,4,21,19.0,17,445,108,24.3,41,234,170,36,8,1,28,19,52,27,0,Matches
237,Joelinton\c17bfb65,br BRA,MFFW,Newcastle Utd,24,1996,28.4,72,44,33,28,11,23,56,41.1,33,610,163,26.7,190,277,143,67,12,0,55,48,120,47,1,Matches
238,Ben Johnson\9319781b,eng ENG,DF,West Ham,21,2000,15.5,30,16,14,12,4,17,30,56.7,13,172,61,35.5,87,53,32,49,10,1,39,25,55,49,0,Matches
239,Curtis Jones\4fb9c88f,eng ENG,MF,Liverpool,20,2001,9.5,12,9,3,8,1,2,9,22.2,7,212,61,28.8,37,116,59,5,0,0,5,10,22,2,0,Matches
240,Phil Jones\def899bd,eng ENG,DF,Manchester Utd,29,1992,1.8,6,4,4,1,1,3,4,75.0,1,23,4,17.4,11,11,1,3,3,0,0,5,11,9,0,Matches
241,Jorginho\45db685d,it ITA,MF,Chelsea,29,1991,25.3,68,46,30,32,6,23,76,30.3,53,488,175,35.9,176,237,75,35,6,0,29,60,128,21,1,Matches
242,Diogo Jota\178ae8f8,pt POR,FW,Liverpool,24,1996,26.3,36,21,14,15,7,10,47,21.3,37,589,164,27.8,98,237,254,19,3,0,16,17,53,6,0,Matches
243,James Justin\fb614c44,eng ENG,DF,Leicester City,23,1998,11.1,31,21,14,12,5,9,18,50.0,9,181,52,28.7,86,72,23,28,5,0,23,27,58,33,0,Matches
244,Mathias Jørgensen\0db5d2c8,dk DEN,DF,Brentford,31,1990,5.8,11,2,4,4,3,6,9,66.7,3,54,13,24.1,28,19,7,8,1,0,7,10,21,14,0,Matches
245,Ozan Kabak\2d61d13a,tr TUR,DF,Norwich City,21,2000,10.2,13,11,6,6,1,4,9,44.4,5,94,38,40.4,65,27,2,19,12,0,7,22,35,29,0,Matches
246,Christian Kabasele\914ab9a1,be BEL,DF,Watford,30,1991,13.3,10,6,7,3,0,3,5,60.0,2,83,35,42.2,57,24,2,33,17,0,16,26,36,58,2,Matches
247,Samuel Kalu\b8d22478,ng NGA,FW,Watford,23,1997,2.5,2,2,0,2,0,1,2,50.0,1,23,6,26.1,7,6,10,3,0,0,3,5,7,3,0,Matches
248,Hassane Kamara\19a12bed,ci CIV,DF,Watford,27,1994,18.0,61,29,38,18,5,24,40,60.0,16,300,75,25.0,177,101,22,33,5,0,28,94,155,57,0,Matches
249,Harry Kane\21a66f6a,eng ENG,FW,Tottenham,28,1993,35.9,19,10,3,11,5,8,25,32.0,17,378,110,29.1,27,150,201,22,9,1,13,7,26,38,0,Matches
250,N'Golo Kanté\b9fbae28,fr FRA,MF,Chelsea,30,1991,19.7,57,34,22,22,13,19,38,50.0,19,385,134,34.8,123,180,82,37,2,0,35,44,101,14,0,Matches
251,Edo Kayembe\f99b71de,cd COD,MF,Watford,22,1998,8.9,21,15,10,9,2,5,10,50.0,5,127,47,37.0,63,59,5,13,1,0,12,14,35,20,0,Matches
252,Moise Kean\3d50bcdb,it ITA,FW,Everton,21,2000,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
253,Michael Keane\c5b7c315,eng ENG,DF,Everton,28,1993,31.0,49,35,35,12,2,25,43,58.1,18,228,93,40.8,131,81,16,51,32,0,19,62,111,149,2,Matches
254,Naby Keïta\f25c8e3a,gn GUI,MF,Liverpool,26,1995,13.0,47,28,19,19,9,18,35,51.4,17,321,107,33.3,74,161,86,24,2,0,22,20,67,4,0,Matches
255,Caoimhín Kelleher\62d7ef38,ie IRL,GK,Liverpool,22,1998,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
256,Kenedy\5eebbfdf,br BRA,DF,Chelsea,25,1996,0.6,3,2,0,1,2,0,2,0.0,2,9,2,22.2,1,5,3,2,0,0,2,0,3,0,0,Matches
257,Jonjoe Kenny\099e666f,eng ENG,DF,Everton,24,1997,11.3,19,12,9,9,1,14,28,50.0,14,141,51,36.2,64,64,13,17,2,0,15,32,51,21,0,Matches
258,Max Kilman\d0f72bf1,eng ENG,DF,Wolves,24,1997,29.9,53,33,40,13,0,20,33,60.6,13,240,92,38.3,159,70,11,52,21,0,31,64,117,118,1,Matches
259,Joshua King\43458538,no NOR,FW,Watford,29,1992,25.0,31,21,6,17,8,5,16,31.3,11,486,134,27.6,69,221,196,21,5,0,16,12,43,27,0,Matches
260,Kristoffer Klaesson\3f70db80,no NOR,GK,Leeds United,20,2000,0.4,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
261,Mateusz Klich\282679b4,pl POL,MF,Leeds United,31,1990,23.0,49,26,18,24,7,19,66,28.8,47,595,150,25.2,178,312,105,24,6,0,18,31,80,24,0,Matches
262,Robin Koch\ea6bc03a,de GER,MFDF,Leeds United,25,1996,17.5,31,20,15,11,5,12,36,33.3,24,299,100,33.4,135,131,33,33,11,1,22,34,65,46,0,Matches
263,Sead Kolašinac\3935e52e,ba BIH,DF,Arsenal,28,1993,1.0,1,1,1,0,0,0,0,,0,12,3,25.0,7,3,2,2,0,0,2,4,5,8,0,Matches
264,Ibrahima Konaté\5ed9b537,fr FRA,DF,Liverpool,22,1999,11.0,14,8,6,7,1,3,7,42.9,4,86,23,26.7,44,36,6,15,10,1,5,28,42,47,0,Matches
265,Ezri Konsa\0313a347,eng ENG,DF,Aston Villa,23,1997,27.5,26,14,15,10,1,7,13,53.8,6,179,64,35.8,106,60,13,43,22,0,21,45,71,81,2,Matches
266,Cheikhou Kouyaté\8d3c902d,sn SEN,MF,Crystal Palace,31,1989,21.9,60,34,32,26,2,15,34,44.1,19,393,115,29.3,193,177,23,59,17,0,42,45,105,54,0,Matches
267,Mateo Kovačić\79c0821a,hr CRO,MF,Chelsea,27,1994,17.3,52,40,15,27,10,17,33,51.5,16,379,115,30.3,97,214,68,18,4,0,14,20,72,13,1,Matches
268,Emil Krafth\77cf6852,se SWE,DF,Newcastle Utd,26,1994,18.2,39,20,29,9,1,21,39,53.8,18,232,64,27.6,112,95,25,38,10,0,28,48,87,53,0,Matches
269,Alex Král\e717705a,cz CZE,MF,West Ham,23,1998,0.0,0,0,0,0,0,0,0,,0,2,2,100.0,0,1,1,0,0,0,0,0,0,0,0,Matches
270,Tim Krul\f23f9d20,nl NED,GK,Norwich City,33,1988,29.0,0,0,0,0,0,0,3,0.0,3,9,2,22.2,9,0,0,1,0,0,1,0,0,0,4,Matches
271,Juraj Kucka\5aaef9ef,sk SVK,MF,Watford,34,1987,21.3,74,47,41,27,6,28,67,41.8,39,423,135,31.9,157,201,65,39,9,1,30,46,120,50,1,Matches
272,Dejan Kulusevski\df3cda47,se SWE,MFFW,Tottenham,21,2000,14.0,20,16,9,10,1,6,19,31.6,13,310,79,25.5,112,126,72,11,0,0,11,26,46,1,0,Matches
273,Alexandre Lacazette\9dbb75ca,fr FRA,FWMF,Arsenal,30,1991,19.8,26,19,7,13,6,7,15,46.7,8,358,108,30.2,47,126,185,13,2,0,11,13,39,6,0,Matches
274,Adam Lallana\99813635,eng ENG,MF,Brighton,33,1988,17.3,38,22,19,15,4,11,36,30.6,25,303,104,34.3,113,133,57,26,8,0,18,27,65,15,0,Matches
275,Tariq Lamptey\f4e433d4,eng ENG,DFFW,Brighton,20,2000,17.3,38,23,15,18,5,14,26,53.8,12,245,74,30.2,78,96,71,22,4,0,18,37,75,19,0,Matches
276,Manuel Lanzini\26f6dca8,ar ARG,MFFW,West Ham,28,1993,19.8,25,18,11,8,6,12,41,29.3,29,373,95,25.5,107,192,74,22,1,0,21,28,53,7,0,Matches
277,Aymeric Laporte\119b9a8e,es ESP,DF,Manchester City,27,1994,31.4,31,17,20,10,1,15,25,60.0,10,139,63,45.3,81,50,8,24,11,0,13,33,64,78,2,Matches
278,Jamaal Lascelles\450ab6fc,eng ENG,DF,Newcastle Utd,27,1993,22.9,21,11,16,3,2,7,18,38.9,11,154,51,33.1,94,53,7,50,32,1,18,35,56,134,0,Matches
279,Pierre Lees-Melou\f5044e54,fr FRA,MF,Norwich City,28,1993,25.2,65,40,29,26,10,24,82,29.3,58,650,162,24.9,249,307,94,41,12,2,29,42,107,19,0,Matches
280,Aaron Lennon\2ff964a0,eng ENG,MF,Burnley,34,1987,17.2,38,18,13,16,9,9,39,23.1,30,348,83,23.9,97,142,109,32,4,0,28,15,53,13,0,Matches
281,Bernd Leno\2628fd2b,de GER,GK,Arsenal,29,1992,4.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
282,Jamal Lewis\efb9215a,nir NIR,DF,Newcastle Utd,23,1998,2.9,11,6,7,2,2,3,4,75.0,1,42,14,33.3,25,8,9,5,2,0,3,6,17,6,0,Matches
283,Victor Lindelöf\f5deef4c,se SWE,DF,Manchester Utd,27,1994,26.2,19,10,9,9,1,9,16,56.3,7,155,58,37.4,75,73,7,42,20,0,22,51,70,120,1,Matches
284,Jesse Lingard\810e3c74,eng ENG,FWMF,Manchester Utd,28,1992,4.1,11,6,3,6,2,2,3,66.7,1,110,28,25.5,20,45,45,3,0,0,3,4,15,1,0,Matches
285,Valentino Livramento\afed6722,eng ENG,DF,Southampton,18,2002,24.5,54,30,32,17,5,25,45,55.6,20,332,110,33.1,164,125,43,45,10,0,35,73,127,49,0,Matches
286,Diego Llorente\bba30585,es ESP,DF,Leeds United,27,1993,26.0,56,35,38,16,2,30,53,56.6,23,361,140,38.8,208,140,13,61,19,0,42,61,117,104,1,Matches
287,Hugo Lloris\8f62b6ee,fr FRA,GK,Tottenham,34,1986,38.0,0,0,0,0,0,0,1,0.0,1,4,1,25.0,3,1,0,0,0,0,0,0,0,0,3,Matches
288,Giovani Lo Celso\d7553721,ar ARG,MFFW,Tottenham,25,1996,2.6,8,3,4,3,1,3,12,25.0,9,69,14,20.3,26,29,14,7,1,0,6,3,11,0,0,Matches
289,Jürgen Locadia\6cc47ae1,nl NED,FW,Brighton,27,1993,0.3,1,1,0,1,0,0,0,,0,4,3,75.0,0,2,2,0,0,0,0,0,1,0,0,Matches
